Using MPI version 3.1, 8 processes
--------------------------------------------------------------------------------------------------------
 Poly Tapering : hx = 0.275, hy = 0.5, w = 0.7, h= 0.19, a_center  = 0.385,  a_mirror = 0.449, mode = yO, sub =True, n_taper = 10, Lx = 20
--------------------------------------------------------------------------------------------------------
-----------
Initializing structure...
Splitting into 8 chunks evenly
time for choose_chunkdivision = 0.04936 s
Working in 3D dimensions.
Computational cell is 20 x 8 x 8 with resolution 30
     block, center = (0,0,0)
          size (1e+20,0.7,0.19)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
     ellipsoid, center = (0.1925,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.1925,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (0.578409,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.578409,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (0.966542,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.966542,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (1.35667,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-1.35667,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (1.7485,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 32 objects not shown)...
subpixel-averaging is 87.623% done, 0.565319 s remaining
on time step 8080 (time=134.667), 0.880728 s/step
on time step 8085 (time=134.75), 0.919161 s/step
on time step 8090 (time=134.833), 0.946979 s/step
on time step 8095 (time=134.917), 0.868879 s/step
on time step 8100 (time=135), 0.878959 s/step
on time step 8105 (time=135.083), 0.89536 s/step
on time step 8110 (time=135.167), 0.828926 s/step
on time step 8115 (time=135.25), 0.818918 s/step
on time step 8120 (time=135.333), 0.84554 s/step
on time step 8125 (time=135.417), 0.83753 s/step
on time step 8130 (time=135.5), 0.935921 s/step
Meep progress: 135.55/550.0 = 24.6% done in 6827.5s, 20875.5s to go
on time step 8135 (time=135.583), 0.891172 s/step
on time step 8140 (time=135.667), 0.920751 s/step
on time step 8145 (time=135.75), 0.914725 s/step
on time step 8150 (time=135.833), 0.849188 s/step
on time step 8155 (time=135.917), 0.876757 s/step
on time step 8160 (time=136), 0.879316 s/step
on time step 8165 (time=136.083), 0.896563 s/step
on time step 8170 (time=136.167), 0.839982 s/step
on time step 8175 (time=136.25), 0.836739 s/step
on time step 8180 (time=136.333), 0.835605 s/step
on time step 8185 (time=136.417), 0.8356 s/step
on time step 8190 (time=136.5), 0.815844 s/step
on time step 8195 (time=136.583), 0.864731 s/step
on time step 8200 (time=136.667), 0.810376 s/step
on time step 8205 (time=136.75), 0.832792 s/step
on time step 8210 (time=136.833), 0.878799 s/step
on time step 8215 (time=136.917), 0.912134 s/step
on time step 8220 (time=137), 0.894218 s/step
on time step 8225 (time=137.083), 0.884216 s/step
on time step 8230 (time=137.167), 0.88795 s/step
on time step 8235 (time=137.25), 0.837533 s/step
on time step 8240 (time=137.333), 0.81916 s/step
on time step 8245 (time=137.417), 0.829526 s/step
Meep progress: 137.5/550.0 = 25.0% done in 6928.3s, 20785.0s to go
on time step 8250 (time=137.5), 0.833416 s/step
on time step 8255 (time=137.583), 0.902458 s/step
on time step 8260 (time=137.667), 0.862333 s/step
on time step 8265 (time=137.75), 0.887926 s/step
on time step 8270 (time=137.833), 0.910364 s/step
on time step 8275 (time=137.917), 0.82554 s/step
on time step 8280 (time=138), 0.815341 s/step
on time step 8285 (time=138.083), 0.831716 s/step
on time step 8290 (time=138.167), 0.86159 s/step
on time step 8295 (time=138.25), 0.883938 s/step
on time step 8300 (time=138.333), 0.848238 s/step
on time step 8305 (time=138.417), 0.811736 s/step
on time step 8310 (time=138.5), 0.862313 s/step
on time step 8315 (time=138.583), 0.873582 s/step
on time step 8320 (time=138.667), 0.847914 s/step
on time step 8325 (time=138.75), 0.811129 s/step
on time step 8330 (time=138.833), 0.827981 s/step
on time step 8335 (time=138.917), 0.906392 s/step
on time step 8340 (time=139), 0.866321 s/step
on time step 8345 (time=139.083), 0.836762 s/step
on time step 8350 (time=139.167), 0.838427 s/step
on time step 8356 (time=139.267), 0.803211 s/step
on time step 8361 (time=139.35), 0.828719 s/step
on time step 8366 (time=139.433), 0.873186 s/step
Meep progress: 139.46666666666667/550.0 = 25.4% done in 7029.0s, 20690.4s to go
on time step 8371 (time=139.517), 0.861114 s/step
on time step 8376 (time=139.6), 0.848732 s/step
on time step 8381 (time=139.683), 0.826371 s/step
on time step 8386 (time=139.767), 0.850344 s/step
on time step 8391 (time=139.85), 0.84532 s/step
on time step 8396 (time=139.933), 0.894539 s/step
on time step 8401 (time=140.017), 0.842327 s/step
on time step 8406 (time=140.1), 0.863965 s/step
on time step 8411 (time=140.183), 0.89754 s/step
on time step 8416 (time=140.267), 0.902346 s/step
on time step 8421 (time=140.35), 0.89993 s/step
on time step 8426 (time=140.433), 0.879182 s/step
on time step 8432 (time=140.533), 0.806639 s/step
on time step 8437 (time=140.617), 0.823338 s/step
on time step 8442 (time=140.7), 0.846936 s/step
on time step 8447 (time=140.783), 0.891937 s/step
on time step 8452 (time=140.867), 0.889549 s/step
on time step 8457 (time=140.95), 0.883141 s/step
on time step 8462 (time=141.033), 0.859118 s/step
on time step 8468 (time=141.133), 0.794046 s/step
on time step 8473 (time=141.217), 0.885408 s/step
on time step 8478 (time=141.3), 0.828748 s/step
on time step 8484 (time=141.4), 0.809929 s/step
Meep progress: 141.41666666666666/550.0 = 25.7% done in 7129.2s, 20597.7s to go
on time step 8489 (time=141.483), 0.853581 s/step
on time step 8494 (time=141.567), 0.870354 s/step
on time step 8499 (time=141.65), 0.886328 s/step
on time step 8504 (time=141.733), 0.879116 s/step
on time step 8509 (time=141.817), 0.901538 s/step
on time step 8514 (time=141.9), 0.842333 s/step
on time step 8519 (time=141.983), 0.876734 s/step
on time step 8524 (time=142.067), 0.904721 s/step
on time step 8529 (time=142.15), 0.872755 s/step
on time step 8534 (time=142.233), 0.83349 s/step
on time step 8539 (time=142.317), 0.881579 s/step
on time step 8544 (time=142.4), 0.878376 s/step
on time step 8549 (time=142.483), 0.896751 s/step
on time step 8554 (time=142.567), 0.851976 s/step
on time step 8559 (time=142.65), 0.857437 s/step
on time step 8564 (time=142.733), 0.840798 s/step
on time step 8569 (time=142.817), 0.874336 s/step
on time step 8574 (time=142.9), 0.867143 s/step
on time step 8579 (time=142.983), 0.872751 s/step
on time step 8584 (time=143.067), 0.843926 s/step
on time step 8589 (time=143.15), 0.913526 s/step
on time step 8594 (time=143.233), 0.848153 s/step
on time step 8600 (time=143.333), 0.819081 s/step
Meep progress: 143.35/550.0 = 26.1% done in 7229.8s, 20509.2s to go
on time step 8605 (time=143.417), 0.87674 s/step
on time step 8610 (time=143.5), 0.861505 s/step
on time step 8615 (time=143.583), 0.900786 s/step
on time step 8620 (time=143.667), 0.851673 s/step
on time step 8625 (time=143.75), 0.901969 s/step
on time step 8630 (time=143.833), 0.88388 s/step
on time step 8635 (time=143.917), 0.861467 s/step
on time step 8640 (time=144), 0.895928 s/step
on time step 8645 (time=144.083), 0.839386 s/step
on time step 8650 (time=144.167), 0.854949 s/step
on time step 8655 (time=144.25), 0.837524 s/step
on time step 8660 (time=144.333), 0.850268 s/step
on time step 8665 (time=144.417), 0.849625 s/step
on time step 8670 (time=144.5), 0.817717 s/step
on time step 8675 (time=144.583), 0.846406 s/step
on time step 8680 (time=144.667), 0.889331 s/step
on time step 8685 (time=144.75), 0.879161 s/step
on time step 8690 (time=144.833), 0.895127 s/step
on time step 8695 (time=144.917), 0.832744 s/step
on time step 8700 (time=145), 0.85198 s/step
on time step 8705 (time=145.083), 0.867128 s/step
on time step 8710 (time=145.167), 0.888001 s/step
on time step 8715 (time=145.25), 0.872731 s/step
Meep progress: 145.28333333333333/550.0 = 26.4% done in 7330.3s, 20420.1s to go
on time step 8720 (time=145.333), 0.911141 s/step
on time step 8725 (time=145.417), 0.874694 s/step
on time step 8730 (time=145.5), 0.845453 s/step
on time step 8736 (time=145.6), 0.809023 s/step
on time step 8741 (time=145.683), 0.941598 s/step
on time step 8746 (time=145.767), 0.869579 s/step
on time step 8751 (time=145.85), 0.878298 s/step
on time step 8756 (time=145.933), 0.855923 s/step
on time step 8761 (time=146.017), 0.849527 s/step
on time step 8766 (time=146.1), 0.825735 s/step
on time step 8771 (time=146.183), 0.830484 s/step
on time step 8776 (time=146.267), 0.855572 s/step
on time step 8781 (time=146.35), 0.891914 s/step
on time step 8786 (time=146.433), 0.907938 s/step
on time step 8791 (time=146.517), 0.888745 s/step
on time step 8796 (time=146.6), 0.924785 s/step
on time step 8801 (time=146.683), 0.811344 s/step
on time step 8806 (time=146.767), 0.846937 s/step
on time step 8811 (time=146.85), 0.846417 s/step
on time step 8816 (time=146.933), 0.842329 s/step
on time step 8821 (time=147.017), 0.904778 s/step
on time step 8826 (time=147.1), 0.872791 s/step
on time step 8831 (time=147.183), 0.956744 s/step
Meep progress: 147.2/550.0 = 26.8% done in 7430.4s, 20332.8s to go
on time step 8836 (time=147.267), 0.875136 s/step
on time step 8841 (time=147.35), 0.881533 s/step
on time step 8846 (time=147.433), 0.855157 s/step
on time step 8851 (time=147.517), 0.819387 s/step
on time step 8857 (time=147.617), 0.811727 s/step
on time step 8862 (time=147.7), 0.888725 s/step
on time step 8867 (time=147.783), 0.847127 s/step
on time step 8872 (time=147.867), 0.837581 s/step
on time step 8877 (time=147.95), 0.863202 s/step
on time step 8882 (time=148.033), 0.859114 s/step
on time step 8887 (time=148.117), 0.81819 s/step
on time step 8892 (time=148.2), 0.865715 s/step
on time step 8897 (time=148.283), 0.89753 s/step
on time step 8902 (time=148.367), 0.84395 s/step
on time step 8907 (time=148.45), 0.856801 s/step
on time step 8912 (time=148.533), 0.88951 s/step
on time step 8917 (time=148.617), 0.853591 s/step
on time step 8922 (time=148.7), 0.85914 s/step
on time step 8927 (time=148.783), 0.875964 s/step
on time step 8932 (time=148.867), 0.851165 s/step
on time step 8937 (time=148.95), 0.842105 s/step
on time step 8942 (time=149.033), 0.89137 s/step
on time step 8947 (time=149.117), 0.873605 s/step
Meep progress: 149.15/550.0 = 27.1% done in 7530.8s, 20239.5s to go
on time step 8953 (time=149.217), 0.803523 s/step
on time step 8958 (time=149.3), 0.853259 s/step
on time step 8963 (time=149.383), 0.884744 s/step
on time step 8968 (time=149.467), 0.863492 s/step
on time step 8973 (time=149.55), 0.805169 s/step
on time step 8978 (time=149.633), 0.868478 s/step
on time step 8983 (time=149.717), 0.818966 s/step
on time step 8989 (time=149.817), 0.794333 s/step
on time step 8994 (time=149.9), 0.863306 s/step
on time step 8999 (time=149.983), 0.858137 s/step
on time step 9004 (time=150.067), 0.859954 s/step
on time step 9009 (time=150.15), 0.81448 s/step
on time step 9014 (time=150.233), 0.814688 s/step
on time step 9019 (time=150.317), 0.821928 s/step
on time step 9024 (time=150.4), 0.887924 s/step
on time step 9029 (time=150.483), 0.856734 s/step
on time step 9034 (time=150.567), 0.863943 s/step
on time step 9039 (time=150.65), 0.811146 s/step
on time step 9045 (time=150.75), 0.804609 s/step
on time step 9050 (time=150.833), 0.863927 s/step
on time step 9055 (time=150.917), 0.879122 s/step
on time step 9060 (time=151), 0.873527 s/step
on time step 9065 (time=151.083), 0.874385 s/step
Meep progress: 151.13333333333333/550.0 = 27.5% done in 7631.3s, 20140.3s to go
on time step 9070 (time=151.167), 0.863935 s/step
on time step 9075 (time=151.25), 0.951115 s/step
on time step 9080 (time=151.333), 0.882374 s/step
on time step 9085 (time=151.417), 0.858333 s/step
on time step 9090 (time=151.5), 0.878332 s/step
on time step 9095 (time=151.583), 0.810326 s/step
on time step 9100 (time=151.667), 0.880728 s/step
on time step 9105 (time=151.75), 0.846336 s/step
on time step 9110 (time=151.833), 0.86314 s/step
on time step 9115 (time=151.917), 0.867448 s/step
on time step 9120 (time=152), 0.824459 s/step
on time step 9125 (time=152.083), 0.879934 s/step
on time step 9130 (time=152.167), 0.868204 s/step
on time step 9135 (time=152.25), 0.879646 s/step
on time step 9140 (time=152.333), 0.906342 s/step
on time step 9145 (time=152.417), 0.828747 s/step
on time step 9150 (time=152.5), 0.912725 s/step
on time step 9155 (time=152.583), 0.828721 s/step
on time step 9160 (time=152.667), 0.827179 s/step
on time step 9165 (time=152.75), 0.871393 s/step
on time step 9171 (time=152.85), 0.792404 s/step
on time step 9176 (time=152.933), 0.898386 s/step
on time step 9181 (time=153.017), 0.888751 s/step
Meep progress: 153.06666666666666/550.0 = 27.8% done in 7731.4s, 20049.2s to go
on time step 9186 (time=153.1), 0.810329 s/step
on time step 9191 (time=153.183), 0.891133 s/step
on time step 9196 (time=153.267), 0.834507 s/step
on time step 9201 (time=153.35), 0.829697 s/step
on time step 9206 (time=153.433), 0.841276 s/step
on time step 9211 (time=153.517), 0.910399 s/step
on time step 9216 (time=153.6), 0.831918 s/step
on time step 9221 (time=153.683), 0.914396 s/step
on time step 9226 (time=153.767), 0.936712 s/step
on time step 9231 (time=153.85), 0.871196 s/step
on time step 9236 (time=153.933), 0.895923 s/step
on time step 9241 (time=154.017), 0.843185 s/step
on time step 9246 (time=154.1), 0.921543 s/step
on time step 9251 (time=154.183), 0.800572 s/step
on time step 9256 (time=154.267), 0.841687 s/step
on time step 9261 (time=154.35), 0.894331 s/step
on time step 9266 (time=154.433), 0.887989 s/step
on time step 9271 (time=154.517), 0.911957 s/step
on time step 9276 (time=154.6), 0.832397 s/step
on time step 9281 (time=154.683), 0.865038 s/step
on time step 9286 (time=154.767), 0.898344 s/step
on time step 9291 (time=154.85), 0.843215 s/step
on time step 9296 (time=154.933), 0.80783 s/step
Meep progress: 155.0/550.0 = 28.2% done in 7831.7s, 19958.2s to go
on time step 9302 (time=155.033), 0.780623 s/step
on time step 9307 (time=155.117), 0.89993 s/step
on time step 9312 (time=155.2), 0.882352 s/step
on time step 9317 (time=155.283), 0.868729 s/step
on time step 9322 (time=155.367), 0.868753 s/step
on time step 9328 (time=155.467), 0.780607 s/step
on time step 9334 (time=155.567), 0.754616 s/step
on time step 9340 (time=155.667), 0.76395 s/step
on time step 9346 (time=155.767), 0.77797 s/step
on time step 9352 (time=155.867), 0.773316 s/step
on time step 9357 (time=155.95), 0.801557 s/step
on time step 9363 (time=156.05), 0.764621 s/step
on time step 9369 (time=156.15), 0.767953 s/step
on time step 9375 (time=156.25), 0.796634 s/step
on time step 9381 (time=156.35), 0.755939 s/step
on time step 9387 (time=156.45), 0.775312 s/step
on time step 9392 (time=156.533), 0.876727 s/step
on time step 9397 (time=156.617), 0.858351 s/step
on time step 9402 (time=156.7), 0.843175 s/step
on time step 9407 (time=156.783), 0.884783 s/step
on time step 9412 (time=156.867), 0.875132 s/step
on time step 9417 (time=156.95), 0.891182 s/step
on time step 9422 (time=157.033), 0.857594 s/step
Meep progress: 157.05/550.0 = 28.6% done in 7932.5s, 19847.6s to go
on time step 9427 (time=157.117), 0.850697 s/step
on time step 9432 (time=157.2), 0.847556 s/step
on time step 9437 (time=157.283), 0.857536 s/step
on time step 9442 (time=157.367), 0.836747 s/step
on time step 9447 (time=157.45), 0.866325 s/step
on time step 9453 (time=157.55), 0.796627 s/step
on time step 9458 (time=157.633), 0.80873 s/step
on time step 9464 (time=157.733), 0.807299 s/step
on time step 9469 (time=157.817), 0.914345 s/step
on time step 9474 (time=157.9), 0.889539 s/step
on time step 9479 (time=157.983), 0.839139 s/step
on time step 9484 (time=158.067), 0.808768 s/step
on time step 9489 (time=158.15), 0.871121 s/step
on time step 9494 (time=158.233), 0.806314 s/step
on time step 9499 (time=158.317), 0.871149 s/step
on time step 9504 (time=158.4), 0.907954 s/step
on time step 9509 (time=158.483), 0.887143 s/step
on time step 9514 (time=158.567), 0.819284 s/step
on time step 9519 (time=158.65), 0.871012 s/step
on time step 9524 (time=158.733), 0.879114 s/step
on time step 9529 (time=158.817), 0.893556 s/step
on time step 9534 (time=158.9), 0.892773 s/step
on time step 9539 (time=158.983), 0.894349 s/step
Meep progress: 159.0/550.0 = 28.9% done in 8032.7s, 19753.4s to go
on time step 9544 (time=159.067), 0.835128 s/step
on time step 9549 (time=159.15), 0.862378 s/step
on time step 9554 (time=159.233), 0.857581 s/step
on time step 9559 (time=159.317), 0.827201 s/step
on time step 9564 (time=159.4), 0.860707 s/step
on time step 9569 (time=159.483), 0.824767 s/step
on time step 9574 (time=159.567), 0.870327 s/step
on time step 9579 (time=159.65), 0.804007 s/step
on time step 9584 (time=159.733), 0.899936 s/step
on time step 9589 (time=159.817), 0.893486 s/step
on time step 9594 (time=159.9), 0.844738 s/step
on time step 9599 (time=159.983), 0.875112 s/step
on time step 9604 (time=160.067), 0.912775 s/step
on time step 9609 (time=160.15), 0.818377 s/step
on time step 9614 (time=160.233), 0.888735 s/step
on time step 9619 (time=160.317), 0.85352 s/step
on time step 9624 (time=160.4), 0.827109 s/step
on time step 9629 (time=160.483), 0.87438 s/step
on time step 9634 (time=160.567), 0.860074 s/step
on time step 9639 (time=160.65), 0.827847 s/step
on time step 9644 (time=160.733), 0.856746 s/step
on time step 9649 (time=160.817), 0.881523 s/step
on time step 9654 (time=160.9), 0.866378 s/step
Meep progress: 160.95/550.0 = 29.3% done in 8133.0s, 19659.1s to go
on time step 9659 (time=160.983), 0.860749 s/step
on time step 9664 (time=161.067), 0.855254 s/step
on time step 9669 (time=161.15), 0.844625 s/step
on time step 9674 (time=161.233), 0.894339 s/step
on time step 9679 (time=161.317), 0.893524 s/step
on time step 9684 (time=161.4), 0.878359 s/step
on time step 9689 (time=161.483), 0.843129 s/step
on time step 9694 (time=161.567), 0.87274 s/step
on time step 9699 (time=161.65), 0.879962 s/step
on time step 9704 (time=161.733), 0.922342 s/step
on time step 9709 (time=161.817), 0.837546 s/step
on time step 9714 (time=161.9), 0.832309 s/step
on time step 9719 (time=161.983), 0.804116 s/step
on time step 9724 (time=162.067), 0.865773 s/step
on time step 9729 (time=162.15), 0.887961 s/step
on time step 9734 (time=162.233), 0.825546 s/step
on time step 9739 (time=162.317), 0.84779 s/step
on time step 9744 (time=162.4), 0.8681 s/step
on time step 9749 (time=162.483), 0.889602 s/step
on time step 9754 (time=162.567), 0.856721 s/step
on time step 9759 (time=162.65), 0.859355 s/step
on time step 9764 (time=162.733), 0.893294 s/step
on time step 9769 (time=162.817), 0.884738 s/step
Meep progress: 162.88333333333333/550.0 = 29.6% done in 8233.3s, 19567.7s to go
on time step 9774 (time=162.9), 0.808813 s/step
on time step 9779 (time=162.983), 0.855858 s/step
on time step 9784 (time=163.067), 0.901776 s/step
on time step 9789 (time=163.15), 0.861616 s/step
on time step 9794 (time=163.233), 0.862836 s/step
on time step 9799 (time=163.317), 0.926329 s/step
on time step 9804 (time=163.4), 0.886329 s/step
on time step 9809 (time=163.483), 0.891131 s/step
on time step 9814 (time=163.567), 0.932724 s/step
on time step 9819 (time=163.65), 0.861205 s/step
on time step 9824 (time=163.733), 0.848255 s/step
on time step 9829 (time=163.817), 0.859137 s/step
on time step 9834 (time=163.9), 0.84957 s/step
on time step 9839 (time=163.983), 0.82709 s/step
on time step 9844 (time=164.067), 0.871931 s/step
on time step 9849 (time=164.15), 0.844142 s/step
on time step 9854 (time=164.233), 0.849346 s/step
on time step 9859 (time=164.317), 0.862316 s/step
on time step 9864 (time=164.4), 0.836724 s/step
on time step 9869 (time=164.483), 0.851962 s/step
on time step 9874 (time=164.567), 0.919913 s/step
on time step 9879 (time=164.65), 0.8792 s/step
on time step 9884 (time=164.733), 0.859695 s/step
Meep progress: 164.81666666666666/550.0 = 30.0% done in 8334.2s, 19477.3s to go
on time step 9889 (time=164.817), 0.890559 s/step
on time step 9894 (time=164.9), 0.859144 s/step
on time step 9899 (time=164.983), 0.909516 s/step
on time step 9904 (time=165.067), 0.850344 s/step
on time step 9909 (time=165.15), 0.875134 s/step
on time step 9914 (time=165.233), 0.891936 s/step
on time step 9919 (time=165.317), 0.822629 s/step
on time step 9924 (time=165.4), 0.841325 s/step
on time step 9929 (time=165.483), 0.858339 s/step
on time step 9934 (time=165.567), 0.863116 s/step
on time step 9939 (time=165.65), 0.815916 s/step
on time step 9944 (time=165.733), 0.902393 s/step
on time step 9949 (time=165.817), 0.895471 s/step
on time step 9954 (time=165.9), 0.830457 s/step
on time step 9959 (time=165.983), 0.877154 s/step
on time step 9964 (time=166.067), 0.867932 s/step
on time step 9969 (time=166.15), 0.915126 s/step
on time step 9974 (time=166.233), 0.803439 s/step
on time step 9979 (time=166.317), 0.872071 s/step
on time step 9984 (time=166.4), 0.89789 s/step
on time step 9989 (time=166.483), 0.87058 s/step
on time step 9994 (time=166.567), 0.921358 s/step
on time step 9999 (time=166.65), 0.845581 s/step
on time step 10004 (time=166.733), 0.892781 s/step
Meep progress: 166.75/550.0 = 30.3% done in 8435.0s, 19386.5s to go
on time step 10009 (time=166.817), 0.844795 s/step
on time step 10014 (time=166.9), 0.898311 s/step
on time step 10019 (time=166.983), 0.802296 s/step
on time step 10024 (time=167.067), 0.883221 s/step
on time step 10029 (time=167.15), 0.860446 s/step
on time step 10035 (time=167.25), 0.794187 s/step
on time step 10040 (time=167.333), 0.849521 s/step
on time step 10045 (time=167.417), 0.806417 s/step
on time step 10050 (time=167.5), 0.851931 s/step
on time step 10055 (time=167.583), 0.872147 s/step
on time step 10060 (time=167.667), 0.809304 s/step
on time step 10065 (time=167.75), 0.882319 s/step
on time step 10070 (time=167.833), 0.894343 s/step
on time step 10075 (time=167.917), 0.808732 s/step
on time step 10080 (time=168), 0.834336 s/step
on time step 10085 (time=168.083), 0.867244 s/step
on time step 10090 (time=168.167), 0.895057 s/step
on time step 10095 (time=168.25), 0.861589 s/step
on time step 10100 (time=168.333), 0.840738 s/step
on time step 10105 (time=168.417), 0.872734 s/step
on time step 10110 (time=168.5), 0.855146 s/step
on time step 10115 (time=168.583), 0.87115 s/step
on time step 10120 (time=168.667), 0.899925 s/step
Meep progress: 168.71666666666667/550.0 = 30.7% done in 8535.7s, 19289.9s to go
on time step 10125 (time=168.75), 0.837507 s/step
on time step 10130 (time=168.833), 0.823948 s/step
on time step 10135 (time=168.917), 0.883905 s/step
on time step 10140 (time=169), 0.85755 s/step
on time step 10145 (time=169.083), 0.864737 s/step
on time step 10150 (time=169.167), 0.879928 s/step
on time step 10155 (time=169.25), 0.88631 s/step
on time step 10160 (time=169.333), 0.895197 s/step
on time step 10165 (time=169.417), 0.879956 s/step
on time step 10170 (time=169.5), 0.902319 s/step
on time step 10175 (time=169.583), 0.815142 s/step
on time step 10180 (time=169.667), 0.831923 s/step
on time step 10185 (time=169.75), 0.824779 s/step
on time step 10190 (time=169.833), 0.860749 s/step
on time step 10195 (time=169.917), 0.818967 s/step
on time step 10200 (time=170), 0.875555 s/step
on time step 10205 (time=170.083), 0.812473 s/step
on time step 10210 (time=170.167), 0.808932 s/step
on time step 10215 (time=170.25), 0.869927 s/step
on time step 10220 (time=170.333), 0.836902 s/step
on time step 10225 (time=170.417), 0.830341 s/step
on time step 10231 (time=170.517), 0.795958 s/step
on time step 10236 (time=170.6), 0.873526 s/step
Meep progress: 170.68333333333334/550.0 = 31.0% done in 8636.1s, 19192.4s to go
on time step 10241 (time=170.683), 0.858166 s/step
on time step 10246 (time=170.767), 0.88011 s/step
on time step 10251 (time=170.85), 0.875181 s/step
on time step 10256 (time=170.933), 0.811188 s/step
on time step 10261 (time=171.017), 0.896734 s/step
on time step 10266 (time=171.1), 0.842327 s/step
on time step 10271 (time=171.183), 0.899134 s/step
on time step 10276 (time=171.267), 0.878299 s/step
on time step 10281 (time=171.35), 0.889607 s/step
on time step 10286 (time=171.433), 0.853579 s/step
on time step 10291 (time=171.517), 0.880736 s/step
on time step 10296 (time=171.6), 0.874377 s/step
on time step 10301 (time=171.683), 0.861538 s/step
on time step 10306 (time=171.767), 0.918346 s/step
on time step 10311 (time=171.85), 0.886523 s/step
on time step 10316 (time=171.933), 0.894213 s/step
on time step 10321 (time=172.017), 0.867087 s/step
on time step 10326 (time=172.1), 0.840727 s/step
on time step 10331 (time=172.183), 0.846343 s/step
on time step 10336 (time=172.267), 0.802321 s/step
on time step 10341 (time=172.35), 0.832722 s/step
on time step 10346 (time=172.433), 0.847954 s/step
on time step 10351 (time=172.517), 0.849534 s/step
on time step 10356 (time=172.6), 0.838161 s/step
Meep progress: 172.61666666666667/550.0 = 31.4% done in 8736.4s, 19099.9s to go
on time step 10361 (time=172.683), 0.871149 s/step
on time step 10366 (time=172.767), 0.834354 s/step
on time step 10371 (time=172.85), 0.888804 s/step
on time step 10376 (time=172.933), 0.883936 s/step
on time step 10381 (time=173.017), 0.815558 s/step
on time step 10386 (time=173.1), 0.865956 s/step
on time step 10391 (time=173.183), 0.867277 s/step
on time step 10396 (time=173.267), 0.870215 s/step
on time step 10401 (time=173.35), 0.825602 s/step
on time step 10406 (time=173.433), 0.888099 s/step
on time step 10411 (time=173.517), 0.856822 s/step
on time step 10416 (time=173.6), 0.839105 s/step
on time step 10421 (time=173.683), 0.831794 s/step
on time step 10426 (time=173.767), 0.831923 s/step
on time step 10431 (time=173.85), 0.856745 s/step
on time step 10436 (time=173.933), 0.808 s/step
on time step 10441 (time=174.017), 0.84153 s/step
on time step 10446 (time=174.1), 0.884726 s/step
on time step 10451 (time=174.183), 0.860015 s/step
on time step 10456 (time=174.267), 0.886271 s/step
on time step 10461 (time=174.35), 0.874362 s/step
on time step 10466 (time=174.433), 0.880759 s/step
on time step 10471 (time=174.517), 0.859651 s/step
Meep progress: 174.56666666666666/550.0 = 31.7% done in 8836.5s, 19004.4s to go
on time step 10476 (time=174.6), 0.841782 s/step
on time step 10481 (time=174.683), 0.828736 s/step
on time step 10487 (time=174.783), 0.782023 s/step
on time step 10492 (time=174.867), 0.851516 s/step
on time step 10497 (time=174.95), 0.861154 s/step
on time step 10502 (time=175.033), 0.838046 s/step
on time step 10507 (time=175.117), 0.815459 s/step
on time step 10512 (time=175.2), 0.860379 s/step
on time step 10517 (time=175.283), 0.907435 s/step
on time step 10522 (time=175.367), 0.890384 s/step
on time step 10527 (time=175.45), 0.913531 s/step
on time step 10532 (time=175.533), 0.893555 s/step
on time step 10537 (time=175.617), 0.836736 s/step
on time step 10542 (time=175.7), 0.856731 s/step
on time step 10547 (time=175.783), 0.847134 s/step
on time step 10553 (time=175.883), 0.787938 s/step
on time step 10558 (time=175.967), 0.901515 s/step
on time step 10563 (time=176.05), 0.883816 s/step
on time step 10568 (time=176.133), 0.876069 s/step
on time step 10573 (time=176.217), 0.815185 s/step
on time step 10578 (time=176.3), 0.865539 s/step
on time step 10583 (time=176.383), 0.864723 s/step
on time step 10588 (time=176.467), 0.877553 s/step
Meep progress: 176.51666666666665/550.0 = 32.1% done in 8936.7s, 18908.8s to go
on time step 10593 (time=176.55), 0.873541 s/step
